"lang"
{
	"Language"		"english"
		//"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		//"modifier_citadel_duo_energy_link"		"Energy Link"
		//"modifier_citadel_duo_energy_link_duration"	"Energy Link"


		//"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		//"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		//"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		//"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		//"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		//"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"Citadel_Yamato_HeroTag_1"			"Relentless"
		"Citadel_Yamato_HeroTag_2"			"Acrobatics"
		"Citadel_Yamato_HeroTag_3"			"Pursuer"
		
"citadel_ability_power_slash"		"Đao Năng Lượng"
"citadel_ability_power_slash_quip"	"Tích tụ một đòn tấn công, gây sát thương lớn khi đầy năng lượng"
"citadel_ability_power_slash_desc"	"Tích năng lượng để tăng sát thương trong {s:AbilityCastDelay} giây, sau đó thực hiện <span class=\"highlight\">đòn kiếm đầy năng lượng</span>.<br>Nhấn {g:citadel_binding:'Ability1'} hoặc {g:citadel_binding:'Attack'} để kích hoạt sớm, gây sát thương một phần."
"power_slash_debuff"				"Đao Năng Lượng"
"SlashLength_label"					"Chiều dài Đao"
"SlashLength_postvalue_label"		"Chiều dài Đao"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"s"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
"FullChargeDamage_label"				"Sát Thương Khi Đầy Năng Lượng"
"FullChargeDamage_postvalue_label"	"Sát Thương Khi Đầy Năng Lượng"
"citadel_ability_power_slash_t1_desc"	"Nhận <span class=\"highlight\">+{s:BulletResist} Kháng Đạn</span> trong khi tích năng lượng"
"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> thời gian hồi chiêu và gây <span class=\"highlight\">{s:SlowPercent}%</span> làm chậm di chuyển trong <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"StaminaToRemove_label"				"Stamina Drain"

"citadel_ability_flying_strike"			"Đòn Bay"
"citadel_ability_flying_strike_quip"	"Bay về phía mục tiêu kẻ địch"
"citadel_ability_flying_strike_desc"	"Ném móc câu để <span class=\"highlight\">kéo bản thân về phía kẻ địch, gây sát thương và làm chậm mục tiêu</span> khi tới nơi."
"citadel_ability_flying_strike/slow"	"Làm Chậm Đòn Bay"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"		
"citadel_ability_flying_strike_t3_desc"	"Có thể móc tới <span class=\"highlight\">Đồng Minh</span> và nhận <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Sát Thương Vũ Khí trong <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span>"
"yamato_flying_strike_t3_header"		"Khi tiếp cận mục tiêu:"

"citadel_ability_infinity_slash"		"Biến Hình Bóng Tối"
"citadel_ability_infinity_slash_quip"	"Trở nên bất tử và mạnh mẽ hơn"
"citadel_ability_infinity_slash_desc"	"Được tiếp nhận linh hồn bóng tối của {s:hero_name}. Sau khi biến hình <span class=\"highlight\">bất tử</span> ban đầu, <span class=\"highlight\">các kỹ năng của bạn được làm mới và nhanh hơn 60%</span>. Bạn nhận <span class=\"highlight\">miễn nhiễm các trạng thái tiêu cực</span> và tăng mạnh <span class=\"highlight\">kháng đạn và kháng phép</span>.<br>Khi hạ gục một anh hùng, bạn <span class=\"highlight\">hồi máu</span> và <span class=\"highlight\">thời gian biến hình</span> được kéo dài."
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
"citadel_ability_infinity_slash_t3_desc"	"+{s:AbilityDuration}s Thời gian biến hình<br>+{s:BulletResist}% Kháng Đạn<br>+{s:TechResist}% Kháng Phép"

"ShadowDuration_label"	"Thời gian trễ vụ nổ"

"ShadowDuration_postvalue_label"	"Thời gian trễ vụ nổ"
"ShadowDuration_postfix"			"s"
		//"PrepareTime_label"						"Prepare Time"
"PrepareTime_postfix"					"s"
"AbilitySpeedPct_label"					"Tốc độ kỹ năng"
"AbilitySpeedPct_postvalue_label"		"Tốc độ kỹ năng"
"AbilitySpeedPct_prefix"				"+"
"AbilitySpeedPct_postfix"				"%"
"ShadowFormDurationOnKill_label"		"Thời gian kéo dài khi hạ gục"
"ShadowFormDurationOnKill_postvalue_label"	"Thời gian kéo dài khi hạ gục"
"ShadowFormDurationOnKill_prefix"		"+"
"ShadowFormDurationOnKill_postfix"		"s"
"InfinitySlashHealOnKill_label"			"Hồi máu tối đa khi hạ gục"
"InfinitySlashHealOnKill_postvalue_label"	"Hồi máu tối đa khi hạ gục"
"InfinitySlashHealOnKill_postfix"		"%"
"InfinitySlashHealOnCast_label"			"Hồi máu tối đa khi thi triển"
"InfinitySlashHealOnCast_postvalue_label"	"Hồi máu tối đa khi thi triển"
"InfinitySlashHealOnCast_postfix"		"%"
"citadel_ability_infinity_slash/timer"	"Thể Bóng"

"citadel_ability_healing_slash"			"Đao Huyết"
"citadel_ability_healing_slash_quip"	"Gây sát thương kẻ địch xung quanh, hồi máu khi trúng đòn"
"citadel_ability_healing_slash_desc"	"Chém kẻ địch phía trước, <span class=\"highlight\">gây sát thương và giảm tốc độ bắn của chúng</span>. Nếu trúng anh hùng địch, bạn <span class=\"highlight\">hồi máu</span>."
"citadel_ability_healing_slash/debuff"	"Đao Huyết"
"HealMaxHealth_label"					"Hồi máu khi trúng anh hùng"
"HealMaxHealth_postvalue_label"			"Hồi máu khi trúng anh hùng"
"HealMaxHealth_postfix"					"% Máu tối đa"
"HealFixedHealth_label"					"Hồi máu khi trúng anh hùng"
		

"HealFixedHealth_postvalue_label"	"Hồi máu khi trúng anh hùng"
		

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add move speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Move Speed Bonus"
		"SpeedBonus_postfix"					"m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Movement slow"
		"MoveSpeedSlowPercent_postvalue_label"		"Movement slow"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Slowed"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"Citadel_Viscous_HeroTag_1" "Evasive"
		"Citadel_Viscous_HeroTag_2" "Disruptor"
		"Citadel_Viscous_HeroTag_3" "Gooey"
		
"viscous_goo_grenade"							"Bắn bùn"
"viscous_goo_grenade_desc"						"Ném một quả bóng bùn <span class=\"highlight\">gây sát thương</span> và để lại các vũng bùn phía sau, làm <span class=\"highlight\">giảm tốc độ di chuyển</span> của kẻ địch trong bán kính."
"viscous_goo_grenade_bounce_desc"				"Nhiều lần trúng cùng mục tiêu sẽ gây ít sát thương hơn."
"viscous_goo_grenade_quip"						"Gây sát thương kẻ địch và làm bừa bộn"
"viscous_goo_grenade_puddle_desc"				"Vũng bùn tồn tại trên mặt đất và làm <span class=\"highlight\">giảm tốc độ di chuyển</span> của kẻ địch đi lên chúng."
"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Bị làm chậm"
"viscous_goo_grenade_t2_desc"					"+{s:Damage} Sát thương và +{s:Radius}m Bán kính"
"viscous_goo_grenade_t3_desc"					"Bật {s:MaxBounces} lần"
"MaxBounces_label"								"Số lần bật"
"MaxBounces_postvalue_label"					"Số lần bật"
"PuddleRadius_label"							"Bán kính vũng bùn"
"PuddleRadius_postvalue_label"					"Bán kính vũng bùn"
"PuddleRadius_postfix"							"m"
"PuddleDuration_label"							"Thời gian tồn tại vũng bùn"
"PuddleDuration_postvalue_label"				"Thời gian tồn tại vũng bùn"
"PuddleDuration_postfix"						"s"

"viscous_restorative_goo"						"Khối lập phương"
"viscous_restorative_goo_desc"					"Bao quanh mục tiêu bằng một khối bùn hồi phục <span class=\"highlight\">bảo vệ khỏi sát thương và tăng hồi máu</span>. Mục tiêu <span class=\"highlight\">không thể thực hiện hành động mới</span> trong khi bị giam trong khối. Có thể dùng cho bản thân. Nhấn <span class=\"highlight\">{g:citadel_binding:'Mantle'}</span> để thoát sớm."
"viscous_restorative_goo_quip"					"Khối lập phương là nơi an toàn"
"viscous_restorative_goo_t1_desc"				"Tăng Tốc độ Di chuyển và Hồi Thể lực"
"viscous_restorative_goo_t3_desc"				"<span class=\"highlight\">Loại bỏ tất cả Debuff</span> và <span class=\"highlight\">{s:AbilityCooldown}s</span> thời gian hồi chiêu"
"viscous_restorative_goo_buff_desc"				"Sau khi thoát khỏi khối, mục tiêu được tăng <span class=\"highlight\">tốc độ di chuyển và hồi thể lực</span> trong một thời gian ngắn."
"PostCubeBuffDuration_label"					"Thời gian tồn tại buff"
"PostCubeBuffDuration_postvalue_label"			"Thời gian tồn tại buff"
"PostCubeBuffDuration_postfix"					"s"
"modifier_restorative_goo"						"Khối lập phương"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
