"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"citadel_hint_guided_arrow_boost" "Giữ {g:citadel_binding:'Attack'} để tăng tốc mũi tên."
		"citadel_hint_flying_strike_early_activate" "Nhấn {g:citadel_binding:'Attack'} để bay tới mục tiêu sớm."


		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Tốc độ bắn tăng"
		"health_regen_pickup/small_health_regen"		"Hồi máu tăng"
		"move_speed_pickup/small_move_speed"			"Tốc độ di chuyển tăng"
		"double_jump_pickup/double_jump"				"Nhảy đôi và tăng tốc Zipline"
		"extra_gold_pickup/extra_gold_pickup"			"Tiền thưởng khi hạ Hero tiếp theo"
		"cooldown_reduction_pickup/cooldown_reduction"	"Giảm thời gian hồi chiêu"
		"zipline_speed_pickup/zipline_speed"			"Tốc độ Zipline tăng"
		"extra_stamina_pickup/extra_stamina"			"Thể lực bổ sung"
		"clip_size_pickup/clip_size"					"3 băng đạn lớn"

		"small_gold_pickup_label:p"						"Linh hồn#|#Linh hồn"
		"cooldown_reduction_pickup_label"				"Cooldown giảm"
		"move_speed_pickup_label"						"Di chuyển nhanh hơn"
		"health_regen_pickup_label"						"Hồi máu"
		"zipline_speed_pickup_label"					"Tốc độ Zipline"
		"extra_stamina_pickup_label"					"Thể lực bổ sung"
		"clip_size_pickup_label"						"3 băng đạn lớn"
		"fire_rate_pickup_label"						"Tốc độ bắn"

		"gun_powerup_pickup"								"Súng"
		"survival_powerup_pickup"							"Sinh tồn"
		"casting_powerup_pickup"							"Phép thuật"
		"movement_powerup_pickup"							"Di chuyển"
		"refresh_powerup_pickup"							"Làm mới"
		"change_team_powerup_pickup"						"Đổi đội"

		"spirit_permanent_pickup_label"					"+2 Phép Thuật"
		"firerate_permanent_pickup_label"				"+1.5% Tốc độ bắn"
		"ammo_permanent_pickup_label"					"+3% Max Đạn"
		"hp_permanent_pickup_label"						"+15 Máu bổ sung"
		"cd_permanent_pickup_label"						"+0.75% Giảm Hồi Chiêu"
		"wp_permanent_pickup_label"						"+3% Sát thương súng"

		"spirit_permanent_pickup_label_lv2"				"+3 Phép Thuật"
		"firerate_permanent_pickup_label_lv2"			"+2% Tốc độ bắn"
		"ammo_permanent_pickup_label_lv2"				"+5% Max Đạn"
		"hp_permanent_pickup_label_lv2"					"+25 Máu bổ sung"
		"cd_permanent_pickup_label_lv2"					"+1% Giảm Hồi Chiêu"
		"wp_permanent_pickup_label_lv2"					"+4% Sát thương súng"

		"spirit_permanent_pickup_label_lv3"				"+4 Phép Thuật"
		"firerate_permanent_pickup_label_lv3"			"+2.5% Tốc độ bắn"
		"ammo_permanent_pickup_label_lv3"				"+7% Max Đạn"
		"hp_permanent_pickup_label_lv3"					"+30 Máu bổ sung"
		"cd_permanent_pickup_label_lv3"					"+1.5% Giảm Hồi Chiêu"
		"wp_permanent_pickup_label_lv3"					"+6% Sát thương súng"

		"breakable_pickup_missing_loc"					"VỊ TRÍ NHẶT BỊ MẤT"

		"Item_Rejuvenator"								"Hồi phục"

		"Citadel_AcquireTicket_ErrorTitle"						"Lỗi"
		"Citadel_AcquireTicket_BusyTitle"						"Đang Tham gia Trận"
		"Citadel_AcquireTicket_BusyText"						"Vui lòng chờ"
		"Citadel_AcquireTicket_InternalError"					"Không thể kết nối mạng để lấy quyền truy cập server. Vui lòng thử lại."

		"citadel_next_attack_delay_reason_reload"		"Đang nạp đạn"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Bị tước vũ khí"
		"citadel_next_attack_delay_reason_stunned"		"Bị choáng"

		"citadel_east_team_name"						"AMBER"
		"citadel_west_team_name"						"SAPPHIRE"



		"citadel_settings_options"						"Tùy Chọn"
		"citadel_settings_video"						"Video"
		"citadel_settings_audio"						"Âm Thanh"
		"citadel_settings_about"						"Thông Tin"
		"citadel_settings_social"						"Mạng Xã Hội"
		"citadel_settings_hotkeys"						"Phím Tắt"
		"citadel_settings_steaminput"					"Controller"
		"citadel_ability_upgrade_tab_desc"				"{g:citadel_binding:'Scoreboard'} + [{g:citadel_binding:'Ability1'}/{g:citadel_binding:'Ability2'}/{g:citadel_binding:'Ability3'}/{g:citadel_binding:'Ability4'}] để nâng cấp kỹ năng. Đây là các phím bổ sung."
		"citadel_settings_per_unit_hotkeys"				"Phím Tắt Riêng Cho Hero"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Bật/Tắt Phím Tắt Riêng Cho Hero"
		"citadel_settings_defaultkeybinds"				"Mặc Định"
		"citadel_ClearHeroHotkeyBindings"				"Đặt Lại Mặc Định"
		"citadel_settings_chatwheel"					"Chat Wheel"
		"chat_wheel_options"							"TÙY CHỌN WHEEL"
		"citadel_settings_volume"						"Âm Lượng"
		"citadel_settings_voice"						"Cài Đặt Giọng Nói"
		"citadel_settings_game"							"Trò Chơi"
		"citadel_settings_skill_rating"					"Xếp Hạng Kỹ Năng"
		"citadel_settings_skill_rating_notification"	"Hiển thị thông báo khi xếp hạng của tôi thay đổi"
		"citadel_settings_skill_rating_post_game"		"Hiển thị xếp hạng trung bình đội sau trận"
		"citadel_settings_network"						"Mạng"
		"citadel_settings_mastervolume"					"Âm Lượng Tổng"
		"citadel_settings_mastervolume_desc"			"Điều chỉnh âm lượng tổng của trò chơi"
		"citadel_settings_gamevolume"					"Âm Lượng Hiệu Ứng"
		"citadel_settings_gamevolume_desc"				"Điều chỉnh âm lượng hiệu ứng, nhạc và thoại"
		"citadel_settings_musicvolume"					"Âm Lượng Nhạc Menu"
		"citadel_settings_musicvolume_desc"				"Điều chỉnh âm lượng nhạc trong menu chính"
		"citadel_settings_voicevolume"					"Âm Lượng Chat Giọng Nói (Người Khác)"
		"citadel_settings_voicevolume_desc"				"Điều chỉnh âm lượng micro của người chơi khác"
		"citadel_settings_gamevoicevolume"				"Âm Lượng Đầu Vào Giọng Nói (Của Bạn)"
		"citadel_settings_gamevoicevolume_desc"			"Điều chỉnh âm lượng micro của bạn"
		"citadel_settings_playsoundinbackground" 		"Phát âm thanh khi chạy nền"
		"citadel_settings_voice_steam_link"				"Cài đặt thiết bị ghi âm được cấu hình qua <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>."
		"citadel_settings_voice_level"					"Cấp Độ Giọng Nói"
		"citadel_settings_openmicthreshold"				"Ngưỡng Kích Hoạt Mic"
		"citadel_settings_voice_always_sample_mic"		"Lấy mẫu mic luôn"
		"citadel_settings_invert_ping_desc"				"Chọn để đảo ngược ping. \nMặc định: \nPing đơn = Thụ động. \nPing đôi = Chủ động \n \nĐảo ngược: \nPing đơn = Chủ động \nPing đôi = Thụ động"
		"citadel_settings_openmicthreshold_desc"		"Chỉ truyền giọng nói khi âm lượng đầu vào vượt mức này. Áp dụng cho Push To Talk và Open Mic."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"Sử dụng micro để giao tiếp với tất cả thành viên nhóm. Nếu dùng open mic, cũng sẽ hoạt động trên dashboard."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"Sử dụng micro để giao tiếp với tất cả thành viên đội."
		"citadel_settings_monitor_mic_desc"				"Bật để nghe micro trong khi điều chỉnh giọng nói."
		"citadel_settings_streamlined_mic_desc"			"Mở thiết bị ghi âm khi bắt đầu game, thay vì khi dùng mic."
		"citadel_settings_defaultaudio"					"Mặc định"
		"citadel_settings_sounddevice"					"Thiết bị âm thanh:"
		"citadel_settings_voice_sounddevice"			"Thiết bị đầu vào giọng nói:"
		"citadel_settings_speakerconfig"				"Cấu hình loa:"
		"citadel_settings_headphones"					"Tai nghe"
		"citadel_settings_2speakers"					"2 Loa"
		"citadel_settings_4speakers"					"4 Loa"
		"citadel_settings_5speakers"					"5.1 Loa"
		"citadel_settings_7speakers"					"7.1 Loa"
		"citadel_settings_audiodefaults"				"Khôi phục mặc định"
		"citadel_settings_display"						"Màn hình:"
		"citadel_settings_display_choice"				"Màn hình {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"Sử dụng độ phân giải gốc"
		"citadel_settings_resolution"					"Độ phân giải"
		"citadel_settings_customresolution"				"Sử dụng độ phân giải tùy chỉnh"
		"citadel_settings_aspectratio"					"Tỷ lệ khung hình"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Hành vi khi Full Screen"
		"citadel_settings_light_sensitivity_mode"		"Giảm hiệu ứng nhấp nháy"
		"citadel_settings_light_sensitivity_mode_desc"	"Cài đặt này giảm hiệu ứng nhấp nháy và strobe, nhưng không loại bỏ hoàn toàn. Giúp chơi thoải mái hơn, một số hiệu ứng vẫn có thể xuất hiện."
		"citadel_settings_apply"						"Áp dụng cài đặt"
		"citadel_settings_videodefaults"				"Khôi phục mặc định"
		"citadel_settings_enable_console"				"Bật Console"
		"citadel_settings_enable_console_tooltip"		"Nếu bạn dùng lệnh -dev hoặc -console khi khởi động, chúng sẽ ghi đè cài đặt này."
		"citadel_settings_quick_cast_desc"				"Tùy chọn Quickcast cho {s:ability_name}: "
		"citadel_settings_quick_cast_items_desc"		"Tùy chọn Quickcast cho vật phẩm kích hoạt: "
		"citadel_settings_quick_cast_global_desc"		"Thay đổi chế độ Quick Cast cho tất cả kỹ năng hero: "
		"citadel_settings_quick_cast_success"			"Thành công"
		"citadel_settings_quick_cast_set_success"		"Đã đặt Quick Cast cho tất cả kỹ năng hero thành công."
		"citadel_settings_ability_quickcast_tooltip"	"Bật/tắt Quickcast cho kỹ năng/vật phẩm này"
		"citadel_settings_quickcast_select_option"		"Chọn tùy chọn..."
		"citadel_settings_quickcast_default"			"Quickcast Mặc định Kỹ năng"
		"citadel_settings_quickcast_item_default"		"Quickcast Mặc định Vật phẩm"
		"citadel_settings_quickcast_enabled"			"Cast ngay lập tức"
		"citadel_settings_quickcast_disabled"			"Quick Cast"
		"citadel_settings_quickcast_default_tooltip"		"Dùng chế độ Quick Cast mặc định của kỹ năng"
		"citadel_settings_quickcast_confirm_cast_tooltip"	"Chọn kỹ năng bằng phím kỹ năng, sau đó nhấn Fire để thi triển."
		"citadel_settings_quickcast_enabled_tooltip"		"Thi triển kỹ năng khi nhấn phím kỹ năng."
		"citadel_settings_quickcast_disabled_tooltip"		"Chọn kỹ năng khi nhấn phím, thi triển khi thả phím."
		"citadel_settings_quickcast_confirm_cast"		"Xác nhận thi triển"
		"citadel_quickbuy_auto_buy_enable"				"Mua nhanh tự động"
		"citadel_quickbuy_auto_buy_enable_tooltip"		"Nếu bật, liên tục kiểm tra nếu có thể mua vật phẩm tiếp theo trong hàng Quickbuy khi gần cửa hàng."
		"citadel_quickbuy_purchase_prompts_enable"		"Hiển thị nhắc mua Quickbuy"
		"citadel_quickbuy_purchase_prompts_enable_tooltip"	"Nếu bật, hiển thị nhắc mua khi xếp hàng vật phẩm thay vì khi mua."
		"citadel_settings_streamer_mode"				"Chế độ Streamer"
		"citadel_settings_streamer_mode_tooltip"		"Bật để ẩn tên người chơi trong game và dashboard. Không ẩn tên trên Profile Cards."
		"citadel_settings_active_window_unpause"		"Buộc Game Focus khi mở Pause"
		"citadel_settings_active_window_unpause_tooltip"	"Bật để đưa cửa sổ game vào focus khi mở pause."
		"citadel_settings_cancel_with_ability_key"		"Cho phép hủy kỹ năng bằng phím kỹ năng"
		"citadel_settings_cancel_with_ability_key_tooltip"	"Bật để nhấn phím kỹ năng hoặc phím Hủy kỹ năng hủy kỹ năng."
		"citadel_settings_always_show_hud_stats"		"Luôn hiển thị HUD Stats"
		"citadel_settings_always_show_hud_stats_tooltip"	"Bật để luôn hiển thị thống kê bên trái HUD."
		"citadel_camera_pitch_inverted"				"Đảo Chuột"
		"citadel_camera_zoom_is_toggle"				"Chuyển Zoom"
		"citadel_settings_camera_presets"				"Cấu hình Camera"
		"citadel_settings_camera_preset_default"		"Mặc định"
		"citadel_settings_camera_preset_1"				"Camera 1"
		"citadel_settings_camera_preset_2"				"Camera 2"
		"citadel_settings_camera_preset_3"				"Camera 3"
		"citadel_enable_ping_indicator"				"Bật chỉ báo ping HUD"
		"citadel_settings_alt_cast_mode"				"Thay đổi Chế độ Alternate Cast:"
		"citadel_settings_alt_cast_double_tap"			"Nhấn đôi"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Nhấn đôi phím kỹ năng để cast alternate"
		"citadel_settings_alt_cast_key"				"Phím Alternate Cast"
		"citadel_settings_alt_cast_key_tooltip"		"Cast alternate bằng cách chọn kỹ năng rồi nhấn phím Alternate Cast, hoặc giữ Alternate Cast rồi nhấn phím kỹ năng"
		"citadel_settings_alt_cast_press_and_hold"		"Nhấn và giữ"
		"citadel_settings_alt_cast_press_and_hold_tooltip"	"Giữ phím kỹ năng một thời gian ngắn để cast alternate"
		"citadel_settings_alt_cast_double_tap_window"	"Thời gian nhấn đôi Alternate Cast"
		"citadel_settings_alt_cast_hold_time"			"Thời gian giữ Alternate Cast cần thiết"
		"citadel_settings_cancel_ability_mode"			"Thay đổi chế độ Hủy Kỹ Năng:"
		"citadel_settings_cancel_ability_mode_desc"	"Lưu ý: Kỹ năng sẽ bị hủy bằng phím Hủy khi có thể."
		"citadel_settings_cancel_ability_mode_cancel_key"	"Phím Hủy"
		"citadel_settings_cancel_ability_mode_ability_key"	"Phím Kỹ Năng"
		"citadel_settings_cancel_ability_mode_either"	"Phím Hủy hoặc Phím Kỹ Năng"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"Hủy kỹ năng đang hoạt động bằng phím Hủy"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"Hủy kỹ năng đang hoạt động bằng cách nhấn lại phím Kỹ Năng"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"Hủy kỹ năng đang hoạt động bằng phím Hủy hoặc Phím Kỹ Năng"
		"citadel_settings_reset_keybind"				"Đặt lại"
		"citadel_settings_reset_keybind_tooltip"		"Đặt lại phím về mặc định"
		"citadel_settings_clear_keybind_tooltip"		"Xóa phím"
		"citadel_settings_will_reset_tooltip"			"Phím xung đột sẽ bị xóa:"
		"citadel_settings_resolution_size"				"Độ phân giải"
		"citadel_settings_resolution_display_mode"		"Chế độ cửa sổ"
		"citadel_settings_window"						"Cửa sổ"
		"citadel_settings_fullscreen"					"Toàn màn hình"
		"citadel_settings_fullscreenbrightness"		"Độ sáng toàn màn hình"
		"citadel_settings_borderless"					"Cửa sổ không viền"
		"citadel_settings_chat_ptt"					"Nhấn để nói"
		"citadel_settings_chat_openmic"				"Mic mở"
		"citadel_settings_monitor_mic"					"Nghe Mic của tôi"
		"citadel_settings_streamlined_mic"				"Mic tối ưu"
		"citadel_settings_chat_invert_ping"			"Đảo ping"
		"citadel_settings_mousesensitivity"			"Độ nhạy chuột"
		"citadel_settings_mousesensitivity_y_scale"	"Độ nhạy chuột: Tỷ lệ dọc"
		"citadel_settings_mousezoomsensitivity"		"Tỷ lệ nhạy Zoom"
		"citadel_settings_keybinddefaults"			"Đặt lại tất cả phím về mặc định"
		"citadel_settings_pingwheeldefaults"			"Đặt lại Ping Wheel về mặc định"
		"citadel_settings_movementkeybinds"			"Phím di chuyển"
		"citadel_settings_combatkeybinds"				"Phím chiến đấu"
		"citadel_settings_abilitieskeybinds"			"Phím kỹ năng"
		"citadel_settings_itemkeybinds"				"Phím vật phẩm"
		"citadel_settings_ingamemenukeybinds"			"Menu trong game"
		"citadel_settings_misckeybinds"				"Phím khác"
		"citadel_settings_communicationkeybinds"		"Phím giao tiếp"
		"citadel_settings_spectatorkeybinds"			"Phím Spectator/Replay"
		"citadel_settings_replaykeybinds"				"Phím Replay"
		"citadel_settings_ping_wheel_contextual"		"Sử dụng Contextual Wheel Slot"
		"citadel_settings_ping_wheel_contextual_desc"	"Slot Contextual thay đổi theo bối cảnh hiện tại trong game"
		"citadel_settings_ui_language"				"Ngôn ngữ:"
		"citadel_settings_language_change_title"		"Cần khởi động lại"
		"citadel_settings_language_change_body"		"Khởi động lại client Deadlock để áp dụng thay đổi ngôn ngữ."
		"citadel_settings_show_telemtry_settings"		"Hiển thị cài đặt HUD Telemetry"
		"citadel_settings_telemtry_settings_info_desc"	"Nhấn để mở trang Hỗ trợ HUD Telemetry Source2 để biết thêm thông tin"
		"citadel_settings_show_active_slot_popup"    "Hiện cửa sổ bật lên ô vật phẩm đang dùng"

		"citadel_settings_chat"							"Chat"
		"citadel_settings_chat_filter_onlyfriends"		"Chỉ hiển thị chat từ bạn bè và nhóm"
		"citadel_settings_text_filter_filtered"		"Bật lọc văn bản"
		"citadel_settings_chat_filter"					"Chat được phép"
		"citadel_settings_chat_filter_allow_none"		"Không nhận chat"
		"citadel_settings_chat_filter_allow_friendly"	"Người chơi thân thiện (bạn bè, thành viên nhóm)"
		"citadel_settings_chat_filter_allow_teams"		"Người chơi thân thiện và đồng đội"
		"citadel_settings_chat_filter_allow_all"		"Tất cả người chơi"
		"citadel_settings_chat_filter_settings_apply_to_spectating"	"Áp dụng cài đặt lọc chat cho chế độ xem"
		"citadel_settings_chat_whispers"				"Hiển thị tin nhắn Steam dưới dạng whisper"
		"citadel_settings_chat_join_regional"			"Tham gia kênh chat khu vực khi khởi động"
		"citadel_settings_chat_allow_global"			"Tin nhắn kênh xuất hiện trong các tab kênh khác"
		"citadel_settings_chat_mute_everyone"			"Tắt tiếng tất cả chat đến"
		"citadel_settings_chat_mute_enemies"			"Tắt chat từ kẻ thù"
		"citadel_settings_steam_text_filter"			"Cài đặt lọc văn bản Steam"
		"citadel_settings_english_hero_names"			"Buộc hiển thị tên Hero bằng tiếng Anh"
		"citadel_settings_english_hero_names_desc"		"Tên Hero sẽ hiển thị bằng tiếng Anh bất kể cài đặt ngôn ngữ. Tên được dịch vẫn có thể xuất hiện trong mô tả."
		"citadel_settings_english_mod_names"			"Buộc hiển thị tên vật phẩm bằng tiếng Anh"
		"citadel_settings_english_mod_names_desc"		"Tên vật phẩm sẽ hiển thị bằng tiếng Anh bất kể cài đặt ngôn ngữ. Tên được dịch vẫn có thể xuất hiện trong mô tả."
		"citadel_settings_secondary_language_builds"	"Ngôn ngữ tìm kiếm Build bổ sung"
		"citadel_settings_secondary_language_builds_desc"	"Build công khai tạo bằng ngôn ngữ này sẽ hiển thị cùng với build bằng ngôn ngữ hiện tại của bạn."
		"citadel_settings_language_none"				"Không"


		"citadel_confirm_reset_crosshair"					"Bạn có chắc muốn đặt lại tâm ngắm về mặc định không?"
		"citadel_settings_crosshair"						"Cài đặt tâm ngắm"
		"citadel_settings_crosshair_size"					"Tâm ngắm"
		"citadel_settings_crosshair_pip_gap"				"Khe hở"
		"citadel_settings_crosshair_pip_width"				"Chiều rộng"
		"citadel_settings_crosshair_pip_height"			"Chiều cao"
		"citadel_settings_crosshair_pip_border"			"Hiển thị viền Pip"
		"citadel_settings_crosshair_static_pip_gap"		"Khe hở Pip cố định"
		"citadel_settings_crosshair_disable_custom"		"Tắt tâm ngắm tùy chỉnh cho Hero"
		"citadel_settings_crosshair_color"				"Màu sắc"
		"citadel_settings_crosshair_color_r"				"Đỏ"
		"citadel_settings_crosshair_color_g"				"Xanh lá"
		"citadel_settings_crosshair_color_b"				"Xanh dương"

		"citadel_settings_crosshair_visibility"			"Điểm"
		"citadel_settings_crosshair_pip_opacity"			"Độ mờ Pip"
		"citadel_settings_crosshair_dot_opacity"			"Độ mờ điểm"
		"citadel_settings_crosshair_dot_outline_opacity"	"Độ mờ viền điểm"

		"citadel_settings_crosshair_defaults"				"Đặt lại về mặc định"

		"citadel_settings_rendering"						"Hiển thị"
		"citadel_settings_basicvideosettings"				"Sử dụng cài đặt cơ bản"
		"citadel_settings_advancedvideosettings"			"Sử dụng cài đặt nâng cao"
